// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1/" /p:OutDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\publish/" in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1/" /p:OutDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\publish/" --output "C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1
// command took 6.49 sec and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 2 benchmarks:
//   PalindromeComparativo.'Fev/2025: Legado (Substring)': DefaultJob
//   PalindromeComparativo.'Dez/2025: Otimizado (Span + Poda)': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot   20: 8388608 op, 556524500.00 ns, 66.3429 ns/op

OverheadWarmup   1: 8388608 op, 44091100.00 ns, 5.2561 ns/op
OverheadWarmup   2: 8388608 op, 41721200.00 ns, 4.9736 ns/op
OverheadWarmup   3: 8388608 op, 43550000.00 ns, 5.1916 ns/op
OverheadWarmup   4: 8388608 op, 41085800.00 ns, 4.8978 ns/op
OverheadWarmup   5: 8388608 op, 41842000.00 ns, 4.9880 ns/op
OverheadWarmup   6: 8388608 op, 42197200.00 ns, 5.0303 ns/op
OverheadWarmup   7: 8388608 op, 43854800.00 ns, 5.2279 ns/op
OverheadWarmup   8: 8388608 op, 41443300.00 ns, 4.9404 ns/op

OverheadActual   1: 8388608 op, 38660900.00 ns, 4.6087 ns/op
OverheadActual   2: 8388608 op, 39094100.00 ns, 4.6604 ns/op
OverheadActual   3: 8388608 op, 36305800.00 ns, 4.3280 ns/op
OverheadActual   4: 8388608 op, 38917900.00 ns, 4.6394 ns/op
OverheadActual   5: 8388608 op, 37765100.00 ns, 4.5020 ns/op
OverheadActual   6: 8388608 op, 37428400.00 ns, 4.4618 ns/op
OverheadActual   7: 8388608 op, 39071400.00 ns, 4.6577 ns/op
OverheadActual   8: 8388608 op, 38729100.00 ns, 4.6169 ns/op
OverheadActual   9: 8388608 op, 34951500.00 ns, 4.1665 ns/op
OverheadActual  10: 8388608 op, 36898600.00 ns, 4.3987 ns/op
OverheadActual  11: 8388608 op, 37984200.00 ns, 4.5281 ns/op
OverheadActual  12: 8388608 op, 37907400.00 ns, 4.5189 ns/op
OverheadActual  13: 8388608 op, 36775400.00 ns, 4.3840 ns/op
OverheadActual  14: 8388608 op, 34875500.00 ns, 4.1575 ns/op
OverheadActual  15: 8388608 op, 37263700.00 ns, 4.4422 ns/op

WorkloadWarmup   1: 8388608 op, 602614200.00 ns, 71.8372 ns/op
WorkloadWarmup   2: 8388608 op, 584334700.00 ns, 69.6581 ns/op
WorkloadWarmup   3: 8388608 op, 655973700.00 ns, 78.1982 ns/op
WorkloadWarmup   4: 8388608 op, 716302100.00 ns, 85.3899 ns/op
WorkloadWarmup   5: 8388608 op, 685609300.00 ns, 81.7310 ns/op
WorkloadWarmup   6: 8388608 op, 641937100.00 ns, 76.5249 ns/op
WorkloadWarmup   7: 8388608 op, 724067100.00 ns, 86.3155 ns/op
WorkloadWarmup   8: 8388608 op, 728412800.00 ns, 86.8336 ns/op
WorkloadWarmup   9: 8388608 op, 710704100.00 ns, 84.7225 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 710875400.00 ns, 84.7430 ns/op
WorkloadActual   2: 8388608 op, 695271000.00 ns, 82.8828 ns/op
WorkloadActual   3: 8388608 op, 691854700.00 ns, 82.4755 ns/op
WorkloadActual   4: 8388608 op, 670086400.00 ns, 79.8805 ns/op
WorkloadActual   5: 8388608 op, 686063300.00 ns, 81.7851 ns/op
WorkloadActual   6: 8388608 op, 664106900.00 ns, 79.1677 ns/op
WorkloadActual   7: 8388608 op, 679891800.00 ns, 81.0494 ns/op
WorkloadActual   8: 8388608 op, 677050100.00 ns, 80.7107 ns/op
WorkloadActual   9: 8388608 op, 681934600.00 ns, 81.2929 ns/op
WorkloadActual  10: 8388608 op, 665390900.00 ns, 79.3208 ns/op
WorkloadActual  11: 8388608 op, 636397700.00 ns, 75.8645 ns/op
WorkloadActual  12: 8388608 op, 704365600.00 ns, 83.9669 ns/op
WorkloadActual  13: 8388608 op, 729247900.00 ns, 86.9331 ns/op
WorkloadActual  14: 8388608 op, 701499200.00 ns, 83.6252 ns/op
WorkloadActual  15: 8388608 op, 688033300.00 ns, 82.0200 ns/op
WorkloadActual  16: 8388608 op, 635169000.00 ns, 75.7180 ns/op
WorkloadActual  17: 8388608 op, 683591000.00 ns, 81.4904 ns/op
WorkloadActual  18: 8388608 op, 662905600.00 ns, 79.0245 ns/op
WorkloadActual  19: 8388608 op, 652295900.00 ns, 77.7597 ns/op
WorkloadActual  20: 8388608 op, 636997500.00 ns, 75.9360 ns/op
WorkloadActual  21: 8388608 op, 655321400.00 ns, 78.1204 ns/op
WorkloadActual  22: 8388608 op, 700658300.00 ns, 83.5250 ns/op
WorkloadActual  23: 8388608 op, 781480800.00 ns, 93.1598 ns/op
WorkloadActual  24: 8388608 op, 759648600.00 ns, 90.5572 ns/op
WorkloadActual  25: 8388608 op, 770538200.00 ns, 91.8553 ns/op
WorkloadActual  26: 8388608 op, 711868500.00 ns, 84.8613 ns/op
WorkloadActual  27: 8388608 op, 649979100.00 ns, 77.4835 ns/op
WorkloadActual  28: 8388608 op, 636497300.00 ns, 75.8764 ns/op
WorkloadActual  29: 8388608 op, 668508800.00 ns, 79.6925 ns/op
WorkloadActual  30: 8388608 op, 648104900.00 ns, 77.2601 ns/op
WorkloadActual  31: 8388608 op, 605478500.00 ns, 72.1787 ns/op
WorkloadActual  32: 8388608 op, 595400000.00 ns, 70.9772 ns/op
WorkloadActual  33: 8388608 op, 590560100.00 ns, 70.4002 ns/op
WorkloadActual  34: 8388608 op, 591811500.00 ns, 70.5494 ns/op
WorkloadActual  35: 8388608 op, 593858200.00 ns, 70.7934 ns/op
WorkloadActual  36: 8388608 op, 599430800.00 ns, 71.4577 ns/op
WorkloadActual  37: 8388608 op, 612535000.00 ns, 73.0199 ns/op
WorkloadActual  38: 8388608 op, 593937300.00 ns, 70.8028 ns/op
WorkloadActual  39: 8388608 op, 646365900.00 ns, 77.0528 ns/op
WorkloadActual  40: 8388608 op, 641596900.00 ns, 76.4843 ns/op
WorkloadActual  41: 8388608 op, 600831300.00 ns, 71.6247 ns/op
WorkloadActual  42: 8388608 op, 591970600.00 ns, 70.5684 ns/op
WorkloadActual  43: 8388608 op, 588397000.00 ns, 70.1424 ns/op
WorkloadActual  44: 8388608 op, 590924300.00 ns, 70.4437 ns/op
WorkloadActual  45: 8388608 op, 799308700.00 ns, 95.2850 ns/op
WorkloadActual  46: 8388608 op, 777214500.00 ns, 92.6512 ns/op
WorkloadActual  47: 8388608 op, 784077900.00 ns, 93.4694 ns/op
WorkloadActual  48: 8388608 op, 754812400.00 ns, 89.9806 ns/op
WorkloadActual  49: 8388608 op, 688555800.00 ns, 82.0822 ns/op
WorkloadActual  50: 8388608 op, 678924200.00 ns, 80.9341 ns/op
WorkloadActual  51: 8388608 op, 638581400.00 ns, 76.1248 ns/op
WorkloadActual  52: 8388608 op, 640577700.00 ns, 76.3628 ns/op
WorkloadActual  53: 8388608 op, 638879600.00 ns, 76.1604 ns/op
WorkloadActual  54: 8388608 op, 639572400.00 ns, 76.2430 ns/op
WorkloadActual  55: 8388608 op, 634827600.00 ns, 75.6773 ns/op
WorkloadActual  56: 8388608 op, 637087900.00 ns, 75.9468 ns/op
WorkloadActual  57: 8388608 op, 648392600.00 ns, 77.2944 ns/op
WorkloadActual  58: 8388608 op, 643076800.00 ns, 76.6607 ns/op
WorkloadActual  59: 8388608 op, 654324100.00 ns, 78.0015 ns/op
WorkloadActual  60: 8388608 op, 636137600.00 ns, 75.8335 ns/op
WorkloadActual  61: 8388608 op, 648563800.00 ns, 77.3148 ns/op
WorkloadActual  62: 8388608 op, 668098800.00 ns, 79.6436 ns/op
WorkloadActual  63: 8388608 op, 663096800.00 ns, 79.0473 ns/op
WorkloadActual  64: 8388608 op, 641480300.00 ns, 76.4704 ns/op
WorkloadActual  65: 8388608 op, 609452600.00 ns, 72.6524 ns/op
WorkloadActual  66: 8388608 op, 650447900.00 ns, 77.5394 ns/op
WorkloadActual  67: 8388608 op, 659750400.00 ns, 78.6484 ns/op
WorkloadActual  68: 8388608 op, 658907600.00 ns, 78.5479 ns/op
WorkloadActual  69: 8388608 op, 717780400.00 ns, 85.5661 ns/op
WorkloadActual  70: 8388608 op, 727384300.00 ns, 86.7110 ns/op
WorkloadActual  71: 8388608 op, 723583000.00 ns, 86.2578 ns/op
WorkloadActual  72: 8388608 op, 723987100.00 ns, 86.3060 ns/op
WorkloadActual  73: 8388608 op, 675030500.00 ns, 80.4699 ns/op
WorkloadActual  74: 8388608 op, 622251300.00 ns, 74.1781 ns/op
WorkloadActual  75: 8388608 op, 704533600.00 ns, 83.9869 ns/op
WorkloadActual  76: 8388608 op, 672046800.00 ns, 80.1142 ns/op
WorkloadActual  77: 8388608 op, 669164500.00 ns, 79.7706 ns/op
WorkloadActual  78: 8388608 op, 669044100.00 ns, 79.7563 ns/op
WorkloadActual  79: 8388608 op, 668858300.00 ns, 79.7341 ns/op
WorkloadActual  80: 8388608 op, 673197400.00 ns, 80.2514 ns/op
WorkloadActual  81: 8388608 op, 672714500.00 ns, 80.1938 ns/op
WorkloadActual  82: 8388608 op, 679743400.00 ns, 81.0317 ns/op
WorkloadActual  83: 8388608 op, 665223700.00 ns, 79.3008 ns/op
WorkloadActual  84: 8388608 op, 717203900.00 ns, 85.4974 ns/op
WorkloadActual  85: 8388608 op, 675896000.00 ns, 80.5731 ns/op
WorkloadActual  86: 8388608 op, 706529100.00 ns, 84.2248 ns/op
WorkloadActual  87: 8388608 op, 694261500.00 ns, 82.7624 ns/op
WorkloadActual  88: 8388608 op, 709968300.00 ns, 84.6348 ns/op
WorkloadActual  89: 8388608 op, 715815900.00 ns, 85.3319 ns/op
WorkloadActual  90: 8388608 op, 728789900.00 ns, 86.8785 ns/op
WorkloadActual  91: 8388608 op, 722939600.00 ns, 86.1811 ns/op
WorkloadActual  92: 8388608 op, 678811900.00 ns, 80.9207 ns/op
WorkloadActual  93: 8388608 op, 659461600.00 ns, 78.6139 ns/op
WorkloadActual  94: 8388608 op, 683733100.00 ns, 81.5073 ns/op
WorkloadActual  95: 8388608 op, 696022900.00 ns, 82.9724 ns/op
WorkloadActual  96: 8388608 op, 614540400.00 ns, 73.2589 ns/op
WorkloadActual  97: 8388608 op, 530796500.00 ns, 63.2759 ns/op
WorkloadActual  98: 8388608 op, 626223300.00 ns, 74.6516 ns/op
WorkloadActual  99: 8388608 op, 659302200.00 ns, 78.5949 ns/op
WorkloadActual  100: 8388608 op, 581646800.00 ns, 69.3377 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 673110300.00 ns, 80.2410 ns/op
WorkloadResult   2: 8388608 op, 657505900.00 ns, 78.3808 ns/op
WorkloadResult   3: 8388608 op, 654089600.00 ns, 77.9736 ns/op
WorkloadResult   4: 8388608 op, 632321300.00 ns, 75.3786 ns/op
WorkloadResult   5: 8388608 op, 648298200.00 ns, 77.2832 ns/op
WorkloadResult   6: 8388608 op, 626341800.00 ns, 74.6658 ns/op
WorkloadResult   7: 8388608 op, 642126700.00 ns, 76.5475 ns/op
WorkloadResult   8: 8388608 op, 639285000.00 ns, 76.2087 ns/op
WorkloadResult   9: 8388608 op, 644169500.00 ns, 76.7910 ns/op
WorkloadResult  10: 8388608 op, 627625800.00 ns, 74.8188 ns/op
WorkloadResult  11: 8388608 op, 598632600.00 ns, 71.3626 ns/op
WorkloadResult  12: 8388608 op, 666600500.00 ns, 79.4650 ns/op
WorkloadResult  13: 8388608 op, 691482800.00 ns, 82.4312 ns/op
WorkloadResult  14: 8388608 op, 663734100.00 ns, 79.1233 ns/op
WorkloadResult  15: 8388608 op, 650268200.00 ns, 77.5180 ns/op
WorkloadResult  16: 8388608 op, 597403900.00 ns, 71.2161 ns/op
WorkloadResult  17: 8388608 op, 645825900.00 ns, 76.9884 ns/op
WorkloadResult  18: 8388608 op, 625140500.00 ns, 74.5226 ns/op
WorkloadResult  19: 8388608 op, 614530800.00 ns, 73.2578 ns/op
WorkloadResult  20: 8388608 op, 599232400.00 ns, 71.4341 ns/op
WorkloadResult  21: 8388608 op, 617556300.00 ns, 73.6184 ns/op
WorkloadResult  22: 8388608 op, 662893200.00 ns, 79.0230 ns/op
WorkloadResult  23: 8388608 op, 721883500.00 ns, 86.0552 ns/op
WorkloadResult  24: 8388608 op, 732773100.00 ns, 87.3534 ns/op
WorkloadResult  25: 8388608 op, 674103400.00 ns, 80.3594 ns/op
WorkloadResult  26: 8388608 op, 612214000.00 ns, 72.9816 ns/op
WorkloadResult  27: 8388608 op, 598732200.00 ns, 71.3744 ns/op
WorkloadResult  28: 8388608 op, 630743700.00 ns, 75.1905 ns/op
WorkloadResult  29: 8388608 op, 610339800.00 ns, 72.7582 ns/op
WorkloadResult  30: 8388608 op, 567713400.00 ns, 67.6767 ns/op
WorkloadResult  31: 8388608 op, 557634900.00 ns, 66.4753 ns/op
WorkloadResult  32: 8388608 op, 552795000.00 ns, 65.8983 ns/op
WorkloadResult  33: 8388608 op, 554046400.00 ns, 66.0475 ns/op
WorkloadResult  34: 8388608 op, 556093100.00 ns, 66.2915 ns/op
WorkloadResult  35: 8388608 op, 561665700.00 ns, 66.9558 ns/op
WorkloadResult  36: 8388608 op, 574769900.00 ns, 68.5179 ns/op
WorkloadResult  37: 8388608 op, 556172200.00 ns, 66.3009 ns/op
WorkloadResult  38: 8388608 op, 608600800.00 ns, 72.5509 ns/op
WorkloadResult  39: 8388608 op, 603831800.00 ns, 71.9824 ns/op
WorkloadResult  40: 8388608 op, 563066200.00 ns, 67.1227 ns/op
WorkloadResult  41: 8388608 op, 554205500.00 ns, 66.0664 ns/op
WorkloadResult  42: 8388608 op, 550631900.00 ns, 65.6404 ns/op
WorkloadResult  43: 8388608 op, 553159200.00 ns, 65.9417 ns/op
WorkloadResult  44: 8388608 op, 739449400.00 ns, 88.1492 ns/op
WorkloadResult  45: 8388608 op, 717047300.00 ns, 85.4787 ns/op
WorkloadResult  46: 8388608 op, 650790700.00 ns, 77.5803 ns/op
WorkloadResult  47: 8388608 op, 641159100.00 ns, 76.4321 ns/op
WorkloadResult  48: 8388608 op, 600816300.00 ns, 71.6229 ns/op
WorkloadResult  49: 8388608 op, 602812600.00 ns, 71.8609 ns/op
WorkloadResult  50: 8388608 op, 601114500.00 ns, 71.6584 ns/op
WorkloadResult  51: 8388608 op, 601807300.00 ns, 71.7410 ns/op
WorkloadResult  52: 8388608 op, 597062500.00 ns, 71.1754 ns/op
WorkloadResult  53: 8388608 op, 599322800.00 ns, 71.4448 ns/op
WorkloadResult  54: 8388608 op, 610627500.00 ns, 72.7925 ns/op
WorkloadResult  55: 8388608 op, 605311700.00 ns, 72.1588 ns/op
WorkloadResult  56: 8388608 op, 616559000.00 ns, 73.4996 ns/op
WorkloadResult  57: 8388608 op, 598372500.00 ns, 71.3316 ns/op
WorkloadResult  58: 8388608 op, 610798700.00 ns, 72.8129 ns/op
WorkloadResult  59: 8388608 op, 630333700.00 ns, 75.1416 ns/op
WorkloadResult  60: 8388608 op, 625331700.00 ns, 74.5453 ns/op
WorkloadResult  61: 8388608 op, 603715200.00 ns, 71.9685 ns/op
WorkloadResult  62: 8388608 op, 571687500.00 ns, 68.1505 ns/op
WorkloadResult  63: 8388608 op, 612682800.00 ns, 73.0375 ns/op
WorkloadResult  64: 8388608 op, 621985300.00 ns, 74.1464 ns/op
WorkloadResult  65: 8388608 op, 621142500.00 ns, 74.0460 ns/op
WorkloadResult  66: 8388608 op, 680015300.00 ns, 81.0641 ns/op
WorkloadResult  67: 8388608 op, 689619200.00 ns, 82.2090 ns/op
WorkloadResult  68: 8388608 op, 685817900.00 ns, 81.7559 ns/op
WorkloadResult  69: 8388608 op, 686222000.00 ns, 81.8040 ns/op
WorkloadResult  70: 8388608 op, 637265400.00 ns, 75.9680 ns/op
WorkloadResult  71: 8388608 op, 584486200.00 ns, 69.6762 ns/op
WorkloadResult  72: 8388608 op, 666768500.00 ns, 79.4850 ns/op
WorkloadResult  73: 8388608 op, 634281700.00 ns, 75.6123 ns/op
WorkloadResult  74: 8388608 op, 631399400.00 ns, 75.2687 ns/op
WorkloadResult  75: 8388608 op, 631279000.00 ns, 75.2543 ns/op
WorkloadResult  76: 8388608 op, 631093200.00 ns, 75.2322 ns/op
WorkloadResult  77: 8388608 op, 635432300.00 ns, 75.7494 ns/op
WorkloadResult  78: 8388608 op, 634949400.00 ns, 75.6919 ns/op
WorkloadResult  79: 8388608 op, 641978300.00 ns, 76.5298 ns/op
WorkloadResult  80: 8388608 op, 627458600.00 ns, 74.7989 ns/op
WorkloadResult  81: 8388608 op, 679438800.00 ns, 80.9954 ns/op
WorkloadResult  82: 8388608 op, 638130900.00 ns, 76.0711 ns/op
WorkloadResult  83: 8388608 op, 668764000.00 ns, 79.7229 ns/op
WorkloadResult  84: 8388608 op, 656496400.00 ns, 78.2605 ns/op
WorkloadResult  85: 8388608 op, 672203200.00 ns, 80.1329 ns/op
WorkloadResult  86: 8388608 op, 678050800.00 ns, 80.8300 ns/op
WorkloadResult  87: 8388608 op, 691024800.00 ns, 82.3766 ns/op
WorkloadResult  88: 8388608 op, 685174500.00 ns, 81.6792 ns/op
WorkloadResult  89: 8388608 op, 641046800.00 ns, 76.4187 ns/op
WorkloadResult  90: 8388608 op, 621696500.00 ns, 74.1120 ns/op
WorkloadResult  91: 8388608 op, 645968000.00 ns, 77.0054 ns/op
WorkloadResult  92: 8388608 op, 658257800.00 ns, 78.4704 ns/op
WorkloadResult  93: 8388608 op, 576775300.00 ns, 68.7570 ns/op
WorkloadResult  94: 8388608 op, 493031400.00 ns, 58.7739 ns/op
WorkloadResult  95: 8388608 op, 588458200.00 ns, 70.1497 ns/op
WorkloadResult  96: 8388608 op, 621537100.00 ns, 74.0930 ns/op
WorkloadResult  97: 8388608 op, 543881700.00 ns, 64.8358 ns/op
// GC:  32 0 0 201326592 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8480 has exited with code 0.

Mean = 74.612 ns, StdErr = 0.546 ns (0.73%), N = 97, StdDev = 5.380 ns
Min = 58.774 ns, Q1 = 71.445 ns, Median = 74.799 ns, Q3 = 77.974 ns, Max = 88.149 ns
IQR = 6.529 ns, LowerFence = 61.652 ns, UpperFence = 87.767 ns
ConfidenceInterval = [72.757 ns; 76.466 ns] (CI 99.9%), Margin = 1.855 ns (2.49% of Mean)
Skewness = -0.03, Kurtosis = 3.09, MValue = 3.08

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-12-19 11:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: PalindromeComparativo.'Dez/2025: Otimizado (Span + Poda)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PalindromeBenchmark-DefaultJob-1.dll --anonymousPipes 664 1344 --benchmarkName PalindromeBenchmark.PalindromeComparativo.BenchmarkNovo --job Default --benchmarkId 1 in C:\Serviço\Desenvolvimento\TestesAlgoritimosDiversos\PalindromeBenchmark\bin\Release\net8.0\PalindromeBenchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadJitting  1: 1 op, 722200.00 ns, 722.2000 us/op

OverheadJitting  2: 16 op, 486300.00 ns, 30.3938 us/op
WorkloadJitting  2: 16 op, 446000.00 ns, 27.8750 us/op

WorkloadPilot    1: 16 op, 19100.00 ns, 1.1938 us/op
WorkloadPilot    2: 32 op, 35200.00 ns, 1.1000 us/op
